,Gyroscope_x_0,Gyroscope_y_0,Gyroscope_z_0,Acelerometer_x_0,Acelerometer_y_0,Acelerometer_z_0,Gyroscope_x_1,Gyroscope_y_1,Gyroscope_z_1,Acelerometer_x_1,Acelerometer_y_1,Acelerometer_z_1,Gyroscope_x_2,Gyroscope_y_2,Gyroscope_z_2,Acelerometer_x_2,Acelerometer_y_2,Acelerometer_z_2,is_pothole
0,-178.50319595278924,92.57267220383949,181.54950130387027,0.3005042610195088,0.008548527663870154,-1.3793682607611464,-190.95763778412766,-78.09597442479844,-103.01519677924182,1.0277620054278827,0.40786840411623926,-0.8497030694582031,30.040896455541372,-11.062714704749112,163.9558220017077,-0.6319787845325995,-0.37436901233713094,0.5131275003878382,0
1,160.04450328051036,-87.44531121235755,203.02948600692315,-0.8848224238980995,-0.450348528596357,-1.827221195117903,-48.49464296368387,-125.84967746738756,-73.3443137460859,0.7528683226639532,-0.46390274518489805,-1.7892986464555696,160.36176502975428,119.54427512167388,11.580180037804496,0.3671916038372047,-0.33270346672682694,-1.1123553148047476,0
2,149.03951631271963,8.69513144965282,-146.5814611994657,-1.3241189647588913,-0.13556423367412418,1.8663105158597317,-7.415342954701089,29.927090471877477,-143.84098334582222,-0.8827603392105714,0.02158085083399186,1.8549718843124365,141.45349482119116,223.90733381100637,97.49186381057143,-0.5242488009849886,0.39007373258591194,1.5235733095477406,0
3,-247.40081774103618,165.22235606537265,105.1497557962129,-1.8668300031852052,0.06559123042486426,-1.080185827942877,81.76263905912742,-145.78048086785822,-76.55886132275114,-1.643382638419459,-0.25778975490570566,-0.2979719656727142,240.16096135696768,147.34048703220856,-41.47006660001662,0.003433531198042239,-0.20081098230725658,0.4146068289213054,0
4,142.5358843041463,-184.21056817888893,91.37057748494982,1.5540314745129735,-0.22979736913803395,-0.9121428454364646,-164.62190175099568,-215.16741610545796,-110.75254371853171,-1.5230743576770727,0.31600764361048916,-1.3677895219868628,-192.25084708704165,104.52627292166483,-170.40314793974875,1.6614538309771416,-0.08311980190173895,-0.6870502276615453,0
5,112.89289136912214,171.06624963822702,77.74535054053422,0.24901106220062408,0.33092564637773825,0.8401545298728421,-14.577393068179902,144.74707636889804,-50.73057879353942,-1.3402633655203986,-0.35156660474259793,0.7563141754562257,-241.22150687565397,238.62577822795504,56.796817217799116,1.295776222463679,-0.19966083962870296,0.9103646028318839,1
6,-129.3537117051275,-192.43402355309448,1.3021623232380932,0.04609550230963588,-0.3596521790623298,1.5203896645810864,-47.85498595205152,-23.634115281903576,-240.2492110997213,-0.23023586613515779,-0.2618395928930335,0.8281563922744981,169.87937111906416,190.39852718410805,73.59745554023135,0.7336306344810564,-0.24350006827469817,1.7424503570595653,0
7,-115.79529931455917,-104.31639658639719,-33.59944652366619,0.7459609459976146,0.12881823485853272,-1.7344692752003286,226.79045432175656,-172.59850271890653,-190.0488509716899,1.3334603930772881,0.06321473953216405,1.4274055014288107,-204.4808045121011,184.2140862164469,-104.27138286318848,1.4056220943222693,-0.2335124386127715,-1.607123346697366,0
8,-171.7698020144071,-175.57059481401467,150.4811854966345,-0.32345269770142293,-0.008788048729723608,1.915638821453074,35.68236927071348,-92.87624202436777,-186.7207761681629,1.0831902744785564,0.1262153389752233,1.2692354789214186,-119.19659875298765,-243.16945591184168,114.12720299045338,1.056924249569109,-0.03553470271735093,-0.3641103294038217,0
9,37.06372027869543,95.80008298262948,244.16814798623773,-1.7299656991502443,0.34524010668748895,0.13887755516004763,178.77919366254696,223.10640873708053,-219.28253788951307,-1.371136943694891,0.3198203318068418,-0.9333657436106026,86.1444772533174,231.1636412527211,-17.27934905895617,-0.12822929343490808,-0.22126657627523727,-0.9292089997745645,0
